Port & TCP or UDP> FTP: Data Connection, 20/TCP, Used for transferring files after control connection is established.
DiplayPort MST meaning and versions (#/#) for daisy chaining, Multi-Stream Transport 1.2/1.4, You can connect up to four monitors to a desktop or three to a laptop. Can handle two 4K monitors at 60Hz or one 8K monitor at 30Hz.
Thunderbolt can daisy chain up to how many devices?, 6, including external GPUs; storage drives; docking stations; and monitors
Thunderbolt 4 supports up to #/# of monitors: 4K at 60Hz/8K at 60Hz, 2/1, Max speed 40Gbps. A strong choice for users who need ultra-high-definition visuals.
DisplayPort speeds per lane (Original/Current version 2.0 - Gbps), 2.7/20, Up to 4 bonded lanes = max speed of 80Gbps
Next step in wired conn troubleshooting if cables good and connected?, loopback tool, This will verify the integrity of the network interface port by checking that it can receive a signal generated by itself.
Next step if you confirm patch cable and interface ports are good?, test structured cable, Could also be a termination or external interference problem.
Final steps in troubleshooting wired connectivity, speed/duplex/driver, speed/duplex settings should usually be set to autonegotiate. You can also try updating driver.
If the temperature is too high the CPU and other components are likely to do what, throttling, Check temperature sensors and fan speeds. Maybe computer needs cleaning or cooling systems need to be replaced or upgraded.
First thing to check in network speed troubleshooting (after narrowing down what they doing) 1/2, duplex/nominal speed, Should be 'autonegotiate'; then measure transfer rate independent of specific apps or network services.
What can cause interference in network besides external factors, bad termination, Check the ends of cables for excessive untwisting of the wire pairs or improper termination. Can also use network tap to look for damaged frames.
Record used to identify an email server for the domain so that other servers can send messages to it, Mail Exchange, MX: a DNS record that routes emails to specified mail servers.
Uses a TXT record published via DNS to identify the hosts authorized to send email from that domain., Sender Policy Framework, With an SPF record in place; ISPs can verify that a mail server is authorized to send email for a specific domain.
Uses cryptography to validate the source server for a given email message., DomainKeys Identified Mail, To configure DKIM; the organization uploads a public encryption key as a TXT record.
Handles email auth failures with policy in DNS (acronym), DMARC, Builds on SPF and DKIM by adding control over failed authentication (e.g. reject/quarantine/monitor)
What kind of lighting do most smartphone and tablet screens use?, edge lighting, LEDs arranged at top or bottom of the screen; a diffuser makes the light evenly bright across whole screen
Two main drawbacks of OLED displays? ?/?, brightness/burn in, technically called active-matrix OLED (AMOLED) these are NOT considered LCD or TFT displays.
What protocol allows secure upload/download of files to external users?, FTPS, Uses SSL/TLS to encrypt file transfers over FTP; ideal for sharing with outside collaborators
What Windows-native protocol allows file and printer sharing internally?, SMB, Can be encrypted in newer versions like SMBv3 but not typically exposed to external users
What legacy protocol supports name resolution and older Windows file sharing?, NetBIOS, Very outdated and insecure; uses ports 137–139 and shouldn't be used externally
What does the "T" in 1000BASE-T stand for?, Twisted pair, Commonly copper cables like Cat5e/Cat6 used for Gigabit Ethernet
FttC VDSL speeds asymmetric down/up symmetric down/up (in Mbps), 52/6 26/26, rated for 300m (1000 feet); Very High-Speed DSL 2 (VDSL2) gets 100 Mbps over 100m (300 feet)
What do we call 192.168.10.0 on /24 subnet?, Network ID, First IP address in the subnet
What do we call 192.168.10.255 in a /24 subnet?, Broadcast address, Last IP used to reach all devices in the subnet
How many usable hosts are in a /24 subnet?, 254, 256 total minus 2 (network + broadcast)
How many usable hosts are in a /16 subnet?, 65534, 65536 total minus 2 (network + broadcast)
Core of the internet is high b/w fiber connecting what?, Internet Exchange Points, These trunk links and IXP's are mostly created by telecommunications companies and academic institutions.
supports long distances over precise directional antennas; requires line-of-sight, Long Range Fixed Wireless, Point-to-point; uses ground-based high-gain microwave antennas that must be precisely aligned with one another. (up to 30 Miles)
Range of precisely aligned high-gain directional antenna transmission (aprox), 30 miles, as long as they are unobstructed by physical objects. The antennas themselves are typically affixed to the top of tall buildings or mounted on tall poles.
Wi-Fi signal strength is measured in, decibel milliwatts, dBm: signal strength represented as a ratio of measure to 1 mW; 1 mW is 0 dBm and negatives are fractions of a mW.
The amount that a signal is boosted by directionality/measured in?, Antenna Gain/dBi, focusing the signal in a single direction rather than spreading it over a wide area.
The sum of transmit power; antenna cable/connector loss and antenna gain, Effective Isotropic Radiated Power, EIRP is the sum of transmit power and gain; expressed in dBm.
What is the maximum downtime per year with five nines of availability?,5.256,Aim for <5.256 minutes/year; for fewer nines move decimal right (more downtime); for more nines move it left (less downtime)
ACPI Meaning?, advanced configuration and power interface, a power management standard that defines power states such as "sleep" and "hibernate."
POST memory error beeps?, continuous, Problem with system memory or memory controller
POST beeps for Power supply fault or motherboard problem?, repeating short, tip for black screen no beeps: 1) ask what has changed; 2) check cable and connections; 3) check faulty interface and devices
POST beeps for Motherboard problem?, 1 long 1 short, tip for black screen no beeps: 4) check the PSU; 5) check for faulty CPU or system firmware (maybe update it)
POST beeps for Video adapter problem?, 1 long 2 or 3 short, extra tip: keyboard issue or key stuck is 3 long beeps
Graphics cards use what kind of memory?, GDDR, Graphics DDR: 3-D cards need a substantial amount of memory for processing and texture effects.
Network layer protocol used for error reporting & diagnostics (ping/tracert too), Internet Control Message Protocol, ICMP: Mainly used to determine whether or not data is reaching intended destination in a timely manner.
3D printing: a flat glass plate onto which the material is extruded. Usually heated to prevent warping, Print bed/build plate, The bed must be leveled for each print job—this is usually automated; but cheaper printer models require manual calibration.
3D printing: a sheet placed onto the base plate to hold the object. Allows removal after completion, Bed/build surface, The bed surface material may need to be matched to the filament material for best results.
Stereolithography (SLA) 3D printing uses what to print?, resin or photopolymer, uses liquid plastic resin or photopolymer to create objects which are cured using an ultraviolet laser.
3D printing method that fuses layers together using a pulse laser, Selective laser sintering, SLS: The object is created from a powder and lowered into a tank as each layer is added. The powder can be plastic or metal.
Two most popular plastics for fillament in 3D printing? ?/?, PLA/ABS, 'Polylactic Acid' (PLA) and 'Acrylonitrile Butadiene Styrene' (ABS). Most printers can use a range of filament types; but it is best to check compatibility.
Bluetooth 4 introduced this non backwards compatible standard (acronym), BLE, Bluetooth Low Energy: designed for small battery-powered devices that transmit small amounts of data infrequently. ~1Mbps
Bluetooth aprox range in feet (earliest/newest), 30/100, early max was 10m (30 feet); newer can go over 100 ft though signal strength will be weak. v5 legit says over 240 METERS.
Bluetooth max theoretical speed (v2/v3 in Mbps), 3/24, EDR (Enhanced Data Rate) gives 3 Mbps in v2.0; v3.0 uses Wi-Fi for 24 Mbps bursts; v5.0 tops out at 2 Mbps in Low Energy mode.
CHADDR Meaning, Client Hardware Address, stores the MAC address in "Client MAC address" field on DCHP protocol
PCIe wattage supplied to dedicated graphics card slot/other cards, 75/25, An extra 75W power can be supplied via a PCIe power connector
PSTN Meaning, Public Switched Telephone Network, Core is fiber optic; at the edge is still often legacy two pair copper cabling (POTS: Plain Old Telephone System)
APIPA Meaning, Automatic Private IP Addressing, 169.254.x.x -> "Local Link Only" enables communication within local network
HDMI 2.0 and 2.1 Premium High Speed / Ultra High Speed (Gbps), 18/48, High-Definition Multimedia Interface: supports both video and audio; plus remote control and digital content protection (HDCP)
What old Thunderbolt 1 and 2 ports are the same shape as?, Mini DisplayPort, TB1/2 ports can carry Mini DP signals but Mini DP ports do not support Thunderbolt signals.
An adaptation of an old interface still used for enterprise-class storage devices, Serial Attached SCSI, Faster and more reliable than SATA; supports dual-porting and full-duplex for redundancy and performance in servers.
Another name for the x86-32 instruction set, IA-32, Intel Architecture 32
IOPS Meaning (storage), IO Operations Per Second, A measure of a storage device's read/write speed. It refers to the number of input/output (I/O) operations the device can complete in a second.
Allows devices to discover each other and automatically configure port forwarding on routers, UPnP, Convenient for home use; but considered insecure for enterprise networks.
IPv6 link-local address prefix?, FE80::, Used for communication within a local network segment; required for autoconfiguration and mDNS.
Global IPv6 Starts with a # or #? (#/#), 2/3, ISP might get 2001:0db8:abcd::/48; designate 2001:0db8:abcd:6e00::/56 city or region; and office might be 2001:0db8:abcd:6e11::/64 Lan!
IPv6 auto-addressing using RA (no DHCP needed), SLAAC, Stateless Address Autoconfiguration: Uses Router Advertisements from ND to auto-configure global & link-local addresses without DHCP.
IPv6 function to discover routers and local hosts, Neighbor Discovery, ND: Handles router/prefix discovery; duplicate address detection; and neighbor reachability.
RFID Range Passive/Active, 25/100, passive device that only responds when scanned at close range (up to about 25 m) or a powered; active device with a range of 100 m.
Paper types impact printer use, plain carbon tractor-fed, Ensure that the lever is in the correct position for friction feed or tractor feed as appropriate for the media being used.
Moving roller in an impact printer, platen, Plain paper is held firmly against the platen; The holes on tractor-fed paper are secured over studded rollers at each end of the platen.
IP meaning (device protection), Ingress Protection, A case or device will have two numbers; such as IP67. The first (6) is a rating for repelling solids and the second (7) is for repelling liquids.
IP code for dust proof/immersion protection beyond 1m, IP68, If dust protection is unrated; the IP value will be IPX7 or IPX8. IP57 is dust protected and immersion protection UP to 1m.
Legacy Serial Port is also known as what/commonly uses what connector?, RS-232/DB-9, RS-232 specifies a 25-pin hardware interface; but in practice; PC manufacturers used the cheaper 9-pin D-subminiature (DB-9) female port
TCP connection sequence packet identifiers (???/???), SYN/ACK, Connection handshake sequence of SYN; SYN/ACK; and ACK packets. Assigns each packet a sequence number so that it can be tracked.
TCP receiver code to force retransmission of a missing or damaged packet?, NACK, Also the termination of a session uses the FIN code. The client requesting connection ususally generates a random port number for responses.
If one of the underlying devices in RAID array fails volume will be listed as, Degraded, Data on the volume will still be accessible and it should continue to function as a boot device if so configured. (Not RAID 0 tho)
K on Intel Processors means?, Unlocked, High performance/Unlocked to be more specific
A layer 2 protocol used to map MAC addresses to IP addresses, Address Resolution Protocol, The ARP packet contains a simple question: What is the MAC address corresponding to IP address
Server-class motherboards include support for extra ?/?, ECC Ram/Cache, There are dedicated CPU ranges for servers; such as Intel’s Xeon and AMD’s Epyc brands.
AMD Socket for Threadripper CPUs, sTRX4, Used for high-end desktop and workstation CPUs with up to 64 cores and massive PCIe lanes
Laser printing issue - Black stripes or whole page black (stage?), Charging, Primary Charge Roller (PCR) is dirty or damaged or High Voltage Power Supply (HVPS) is fucked.
Laser printing issue - Blank pages ?/?/?, driver/seals/transfer, Driver problem; toner installed without removing packing seals; or possible transfer roller damaged (image not transfering)
Laser printing issue - Vertical or horizontal lines appear in same place (Repetitive Defects) ?/?, Feed Rollers/Drum, Dirty feed rollers (may be in toner or fuser too) or damaged/dirty photosensitive drum.
Laser printing issue - Double/Echo images (stage?), Cleaning, drum has not been fully cleaned; repeat images on same page or next pages; printing a bunch may fix or replace drum/toner.
Laser printing issue - Cast or Shadow like effect (issue?), Misalignment, Transfer belt or one/all of the cartridges may be misaligned. Reseat and run calibration utility.
Laser printing issue - Color missing (solutions ?/?), Replace/Clean, replace the cartridge or clean the contacts between printer and cartridge.
NFC Range(inches)/Max Speed(Kbps), 2/424, 2in = 6cm; NFC is mostly used for contactless payment readers; security ID tags; and shop shelf-edge labels for stock control.
One Meter equals how many Feet?, 3.281, 1 Foot = 0.3048 Meters. For an approximate result; divide the length (Feet) by 3.281
One Inch equal how many Centimeters?, 2.54, 1 Centimeter = 0.3937 Inches. Divide the length (Centimeters) by 2.54
Unlicensed frequency for LRFW besides 2.4 and 5 Ghz, 900Mhz, Anyone can use these frequencies; meaning that interference is a risk.
Works out a device's location by triangulating its proximity to other radio sources, Indoor Positioning System, derive a device's location when indoors by triangulating its proximity to radio sources such as Bluetooth beacons or Wi-Fi access points.
SNR Meaning in wireless, Signal to Noise Ratio, Noise is also measured in dBm; but here values closer to zero are less welcome; as they represent higher noise levels.
4G & 5G Standards that removed the CDMA/GSM distinction ?/?, LTE/LTE-A, LTE-Advanced (on 4G/4G+) has a maximum downlink of 300 Mb/s in theory; real world is more like 20–90 Mb/s
WPS meaning, WiFi Protected Setup, Enables simplified connection to a (usually home) Wi-Fi; most often using push button.
Real world speeds of 5G (Mbps), 50-300, They hoped for 1 Gb/s rate but that didn't play out.
principal means of secure access to UNIX and Linux servers and to most types of network appliances, SSH,
Which protocol is used for secure file transfer over SSH?, SFTP, Runs over port 22 and is built into the SSH protocol not to be confused with FTPS which uses FTP over TLS on ports 989 and 990
Port 989/990/protocol, Data/Control/FTPS, Implicit FTPS — secure from the moment you connect uses these ports - Explicit FTPS uses control 21 and a random port for data.
DDR3/4/5 max size in GB ?/?/?, 8/32/128, According to the course anyways -> shit is always improving.
allows a Windows client to access a Linux host as though it were a Windows file or print server, Samba Software, provides support for SMB in UNIX- or Linux-based machines and network attached storage (NAS) appliances
database of information maintained by an SNMP agent, Management Information Base, MIB: holds statistics relating to the activity of the device. An example of such a statistic is the number of frames per second handled by a switch.
Syslog severity level code, PRI, Priority value: Facility and Severity of the message. Facility represents the part of the system sending the message; Severity marks its importance.
CPU Power 8 Pin vs/4 Pin names, EPS12V/ATX12V, Power connectors always have half square and halve rounded connectors
Input VAC values in North America vs Europe (low-line)/(high-line), 120/230, Most PSUs are dual voltage and are auto-switching; some have a manual switch; *Some are fixed voltage!*
ATX Meaning in power supplies/motherboards, Advanced Technology Extended, Most systems are now based on the ATX12V version 2 specification. This defines a 24-pin (2x12) P1 form factor.
Attached to each device in closed loop water cooling to remove heat by convection, Water blocks and brackets, These are attached in a similar way to heat sink/fan assemblies and then connected to the water loop.
PCI Max Transfer Speed (MBps), 133, That is 32 bits divided by 8 to get 4 bytes; then multiplied by the clock rate of 33.3Mhz
Full-size ATX board size (in), 12x9.6, (305 mm x 244 mm). An ATX board can contain up to seven expansion slots.
Micro-ATX (mATX) board size (in), 9.6x9.6, (244 mm x 244 mm) square board. mATX boards can have a maximum of four expansion slots.
Mini-ITX board size (in), 6.7x6.7, (170 mm x 170 mm) square board. These are designed for small cases; but do note that most mini-ITX boards can be mounted in ATX cases.
USB 3 headers on motherboard use (pinxpin), 2x10, can be cabled to two ports.
3 or 4 pin Molex KK connectors are for?, Fans, 4-pin fan connectors support pulse width modulation (PWM) signal carried by the blue wire. 3-pin fans are controlled by varying the voltage.
What Cat Cable specification has two speed specs #/long/short, 6/1/10, [1 Gbps at @ 100 m (328 ft)] and [10 Gbps @ 55 m (180 ft)]
Monitor communications passing over the switch using mirror port, switched port analyzer, The sensor is attached to a specially configured port on a network switch. The mirror port receives copies of frames addressed to nominated access ports.
Cable that uses treated PVC or fluorinated ethylene polymer (FEP) jackets, Plenum Cable, CMP: Communications Multipurpose Plenum (General-purpose cables are marked as CMG or MMG for PVC jackets; and CM or MP for plenum-rated cables.)
What laser printer component causes ghost images if it fails to remove leftover toner?, Drum or cleaning blade, Residual toner from previous print cycle causes faint duplicates
What does the static eliminator strip or corona wire do in a laser printer?, Removes charge from paper, Prevents paper from sticking or attracting extra toner after transfer
Which inkjet technology uses heat to form a bubble that ejects ink?, Thermal bubble,A tiny heater boils ink to form a bubble that pushes droplets out. HP; Canon; Brother
Which inkjet technology uses vibration from a crystal to eject ink?, Piezoelectric,A voltage flexes a piezo crystal to force ink out without heat. Epson
IDE Meaning, Integrated Drive Electronics, Also known as PATA (Parallel Advanced Technology Attachment).  Pin 1 indicated by a red stripe on the side of cable.
HBA Meaning (Re: SCSI), Host Bus Adapter, One SCSI host bus adapter (HBA) can control multiple devices attached by internal ribbon cables or external SCSI cables.
An advanced type of cable tester, Certifier, Can report detailed information about cable performance and interference.
EIDE cable connector colors: Device 0/Device 1/Motherboard, black/grey/blue, Enhanced integrated drive electronics. Pin 1 has red stripe on that side.
Inkjet carriage system uses these 3 to move print head ?/?/?, stepper motor/pulley/belt, Plus a guide shaft to keep the print head stable; and sensors to detect the position of the print head.
Prevents more than one sheet entering an inkjet printer, seperation roller, A load roller turns against the paper stack to move the top sheet while a separation roller prevents more than one sheet entering.
The power supply standard that changed from 20 to 24 pin main MB connector, ATX-12V, This can also refer to the 4 pin square CPU connector; it's whatever.
Generic/Intel/AMD alternate names for EM64T, x86-64/Intel64/AMD64, Extends the x86 instruction set for 64-bit operation.
How is DDR5 different from DDR4 in terms of channel layout?,2 32-bit channels,DDR5 still transfers 64 bits per cycle total but uses two 32-bit channels to reduce latency and improve multi-core performance
HSM Meaning, Hardware Security Module, A secure USB key or thumb drive used to store cryptographic material; user must authenticate before they can access the keys stored on the module.
Which security feature stores and compares hashes of boot components?,TPM,This is part of TPM’s measured boot process to detect tampering
What is a network drop?,Ethernet wall jack,It’s where a device connects to the network using structured cabling and is often tested during hardware troubleshooting
RMA Meaning?, Returned Materials Authorization, If a part or system is under warranty; you can return the broken part for a replacement with RMA ticket from vendor.
A passive network TAP uses ?/?, Inductor/optical splitter, No logic decisions are made; so the monitor port receives every frame—corrupt or malformed or not—and the copying is unaffected by load.
An active network TAP uses?, Signal Regeneration,  Gigabit signaling over copper wire is too complex for a passive tap to monitor; and some types of fiber links may be adversely affected by optical splitting.







